cell_type,microenviroment
I_2,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
IIA_1,0
Fibro_2,0
I_2,0
IIA_1,0
IIA_1,0
Fibro_1,0
Fibro_1,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
IIX_1,0
IIA_1,0
IIA_1,0
I_2,0
IIA_1,0
Fibro_1,0
Fibro_1,0
I_2,0
IIA_1,0
I_2,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
MPC_1,0
IIA_1,0
Dead,0
IIA_1,0
I_2,0
Stem,0
I_2,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
I_2,0
IIA_1,0
I_2,0
IIA_1,0
IIA_1,0
IIA_1,0
Fibro_2,0
IIA_1,0
Fibro_1,0
I_2,0
Fibro_1,0
I_2,0
I_2,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
I_2,0
Immun_1,0
IIA_1,0
I_2,0
IIA_1,0
Dead,0
Fibro_2,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
I_2,0
IIA_1,0
IIA_1,0
I_2,0
IIA_1,0
I_2,0
IIA_1,0
IIA_1,0
Fibro_1,0
IIA_1,0
IIA_1,0
IIA_1,0
I_2,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
Fibro_1,0
IIA_1,0
I_2,0
MPC_1,0
IIA_1,0
I_2,0
I_2,0
Fibro_1,0
IIA_1,0
I_2,0
Fibro_1,0
I_2,0
I_2,0
IIA_1,0
I_2,0
IIA_1,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
I_2,0
IIA_1,0
I_2,0
Fibro_1,0
IIA_1,0
IIA_1,0
Fibro_1,0
IIA_1,0
IIA_1,0
I_2,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
I_2,0
IIA_1,0
Immun_1,0
I_2,0
Fibro_2,0
I_2,0
IIA_1,0
I_2,0
IIA_1,0
Fibro_2,0
I_2,0
I_2,0
IIA_1,0
IIA_1,0
IIX_2,0
I_2,0
I_2,0
Fibro_1,0
IIA_2,0
IIA_1,0
I_2,0
IIA_1,0
IIA_1,0
I_2,0
IIA_1,0
I_2,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
I_2,0
MPC_1,0
Fibro_1,0
IIA_1,0
I_2,0
IIA_1,0
MPC_1,0
Fibro_2,0
Dead,0
Fibro_2,0
I_2,0
IIA_1,0
IIA_1,0
IIA_1,0
I_2,0
IIA_1,0
I_2,0
I_2,0
Fibro_1,0
IIA_1,0
Immun_3,0
Immun_1,0
IIA_1,0
Fibro_2,0
I_2,0
IIA_1,0
Fibro_1,0
I_2,0
I_2,0
I_2,0
Fibro_2,0
IIA_1,0
I_2,0
Fibro_2,0
I_2,0
I_2,0
Stem,0
IIA_1,0
I_2,0
Fibro_1,0
I_2,0
IIA_1,0
I_2,0
I_2,0
I_2,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
Fibro_1,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
IIA_1,0
Fibro_2,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
Stem,0
IIA_1,0
I_2,0
I_2,0
MPC_1,0
I_2,0
IIA_1,0
IIA_1,0
I_2,0
I_2,0
Immun_1,0
IIA_1,0
IIA_1,0
Immun_1,0
IIA_1,0
Fibro_1,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
IIA_1,0
MPC_1,0
I_2,0
IIA_1,0
I_2,0
Dead,0
I_2,0
IIA_1,0
I_2,0
I_2,0
I_2,0
I_2,0
IIA_1,0
MPC_1,1
MPC_1,1
MPC_2,1
IIA_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Immun_2,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
I_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
I_1,1
MPC_1,1
IIX_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_2,1
MPC_1,1
IIX_1,1
Immun_1,1
IIX_2,1
Fibro_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
Immun_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_2,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Immun_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
IIX_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
IIX_2,1
I_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
I_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
IIX_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
IIA_2,1
IIA_2,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Stem,1
MPC_1,1
I_1,1
Immun_2,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
Fibro_1,1
IIX_2,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_2,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
Fibro_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
Fibro_2,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
I_2,1
Fibro_1,1
MPC_1,1
I_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
IIX_2,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
IIX_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
Fibro_1,1
I_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIA_2,1
IIA_2,1
Fibro_1,1
Fibro_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Immun_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_2,1
MPC_1,1
IIX_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
Dead,1
MPC_1,1
IIX_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_2,1
MPC_1,1
Fibro_1,1
IIX_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIA_1,1
MPC_1,1
I_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIA_2,1
MPC_1,1
MPC_1,1
IIA_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_2,1
I_1,1
Immun_2,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_2,1
MPC_1,1
Immun_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
MPC_1,1
IIA_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
I_2,1
MPC_1,1
Immun_2,1
MPC_1,1
MPC_1,1
Fibro_2,1
IIA_1,1
IIX_2,1
MPC_1,1
MPC_1,1
I_1,1
MPC_1,1
MPC_1,1
Immun_3,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
Fibro_2,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Stem,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
Immun_1,1
MPC_1,1
Fibro_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_2,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
IIX_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_1,1
Immun_1,1
Dead,1
MPC_1,1
Fibro_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Stem,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
IIX_2,1
MPC_1,1
I_1,1
Immun_2,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Dead,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_2,1
Fibro_1,1
MPC_1,1
MPC_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Immun_2,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
Dead,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_2,1
MPC_1,1
IIX_2,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
Immun_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_2,1
MPC_1,1
Dead,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
Dead,1
MPC_1,1
Stem,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_2,1
I_2,1
MPC_1,1
MPC_1,1
Dead,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
Dead,1
Immun_2,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_2,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_2,1
MPC_1,1
MPC_1,1
Immun_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Stem,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Immun_1,1
MPC_1,1
IIX_2,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Dead,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Dead,1
Immun_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
I_1,1
Immun_1,1
Immun_2,1
Dead,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
I_1,1
Immun_1,1
MPC_1,1
Dead,1
I_2,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Immun_1,1
MPC_1,1
Dead,1
Immun_1,1
Immun_1,1
Immun_1,1
MPC_1,1
MPC_1,1
Immun_1,1
I_1,1
MPC_1,1
MPC_1,1
Immun_1,1
Dead,1
MPC_1,1
Immun_1,1
Fibro_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_2,1
Dead,1
Fibro_2,1
IIX_1,1
Fibro_1,1
Immun_1,1
Fibro_1,1
MPC_1,1
IIA_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
IIA_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
Dead,1
Fibro_1,1
MPC_1,1
Dead,1
MPC_1,1
I_1,1
Immun_1,1
MPC_1,1
Immun_1,1
Immun_1,1
MPC_1,1
MPC_2,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
I_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Immun_3,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
Immun_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Dead,1
Dead,1
MPC_1,1
MPC_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Immun_1,1
Immun_1,1
MPC_1,1
Fibro_1,1
MPC_1,1
MPC_1,1
Fibro_1,1
Fibro_1,1
Immun_1,1
Fibro_1,1
Fibro_1,1
MPC_1,1
Immun_1,1
Dead,1
IIX_2,1
Fibro_2,1
Immun_1,1
IIA_1,1
